"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"UCHL1","Approved symbol","UCHL1","ubiquitin C-terminal hydrolase L1","HGNC:12513","4p13"
"VCL","Approved symbol","VCL","vinculin","HGNC:12665","10q22.2"
"ACTA2","Approved symbol","ACTA2","actin alpha 2, smooth muscle","HGNC:130","10q23.31"
"SMARCA2","Approved symbol","SMARCA2","SWI/SNF related BAF chromatin remodeling complex subunit ATPase 2","HGNC:11098","9p24.3"
"PROM1","Approved symbol","PROM1","prominin 1","HGNC:9454","4p15.32"
"COL11A1","Approved symbol","COL11A1","collagen type XI alpha 1 chain","HGNC:2186","1p21.1"
"ITGB3","Approved symbol","ITGB3","integrin subunit beta 3","HGNC:6156","17q21.32"
"TBXA2R","Approved symbol","TBXA2R","thromboxane A2 receptor","HGNC:11608","19p13.3"
"POLR3B","Approved symbol","POLR3B","RNA polymerase III subunit B","HGNC:30348","12q23.3"
"TNNI3K","Approved symbol","TNNI3K","TNNI3 interacting kinase","HGNC:19661","1p31.1"
"KCNJ5","Approved symbol","KCNJ5","potassium inwardly rectifying channel subfamily J member 5","HGNC:6266","11q24.3"
"GGCX","Approved symbol","GGCX","gamma-glutamyl carboxylase","HGNC:4247","2p11.2"
"SMARCA5","Approved symbol","SMARCA5","SNF2 related chromatin remodeling ATPase 5","HGNC:11101","4q31.21"
"PLIN1","Approved symbol","PLIN1","perilipin 1","HGNC:9076","15q26.1"
"SPTBN2","Approved symbol","SPTBN2","spectrin beta, non-erythrocytic 2","HGNC:11276","11q13.2"
"MYLK3","Approved symbol","MYLK3","myosin light chain kinase 3","HGNC:29826","16q11.2"
"UNC93B1","Approved symbol","UNC93B1","unc-93B1 regulator of TLR signaling","HGNC:13481","11q13.2"
"SMARCC2","Approved symbol","SMARCC2","SWI/SNF related BAF chromatin remodeling complex subunit C2","HGNC:11105","12q13.2"
"NEB","Approved symbol","NEB","nebulin","HGNC:7720","2q23.3"
"CAMK2A","Approved symbol","CAMK2A","calcium/calmodulin dependent protein kinase II alpha","HGNC:1460","5q32"
"FTH1","Approved symbol","FTH1","ferritin heavy chain 1","HGNC:3976","11q12.3"
"NEXN","Approved symbol","NEXN","nexilin F-actin binding protein","HGNC:29557","1p31.1"
"SMAD6","Approved symbol","SMAD6","SMAD family member 6","HGNC:6772","15q22.31"
"RAF1","Approved symbol","RAF1","Raf-1 proto-oncogene, serine/threonine kinase","HGNC:9829","3p25.2"
"RAF1","Alias symbol","RNASE3","ribonuclease A family member 3","HGNC:10046","14q11.2"
"YY1","Approved symbol","YY1","YY1 transcription factor","HGNC:12856","14q32.2"
"ACAN","Approved symbol","ACAN","aggrecan","HGNC:319","15q26.1"
"PPP2R5D","Approved symbol","PPP2R5D","protein phosphatase 2 regulatory subunit B'delta","HGNC:9312","6p21.1"
"PIK3R1","Approved symbol","PIK3R1","phosphoinositide-3-kinase regulatory subunit 1","HGNC:8979","5q13.1"
"PRDM16","Approved symbol","PRDM16","PR/SET domain 16","HGNC:14000","1p36.32"
"FOXJ1","Approved symbol","FOXJ1","forkhead box J1","HGNC:3816","17q25.1"
"CLCN6","Approved symbol","CLCN6","chloride voltage-gated channel 6","HGNC:2024","1p36.22"
"CSDE1","Approved symbol","CSDE1","cold shock domain containing E1","HGNC:29905","1p13.2"
"EED","Approved symbol","EED","embryonic ectoderm development","HGNC:3188","11q14.2"
"HCN4","Approved symbol","HCN4","hyperpolarization activated cyclic nucleotide gated potassium channel 4","HGNC:16882","15q24.1"
"SLC30A2","Approved symbol","SLC30A2","solute carrier family 30 member 2","HGNC:11013","1p36.11"
"SNAP25","Approved symbol","SNAP25","synaptosome associated protein 25","HGNC:11132","20p12.2"
"SPI1","Approved symbol","SPI1","Spi-1 proto-oncogene","HGNC:11241","11p11.2"
"TLK2","Approved symbol","TLK2","tousled like kinase 2","HGNC:11842","17q23.2"
"SOX17","Approved symbol","SOX17","SRY-box transcription factor 17","HGNC:18122","8q11.23"
"ABCC6","Approved symbol","ABCC6","ATP binding cassette subfamily C member 6","HGNC:57","16p13.11"
"HNRNPD","Approved symbol","HNRNPD","heterogeneous nuclear ribonucleoprotein D","HGNC:5036","4q21.22"
"IKBKB","Approved symbol","IKBKB","inhibitor of nuclear factor kappa B kinase subunit beta","HGNC:5960","8p11.21"
"TNPO3","Approved symbol","TNPO3","transportin 3","HGNC:17103","7q32.1"
"HNRNPH1","Approved symbol","HNRNPH1","heterogeneous nuclear ribonucleoprotein H1","HGNC:5041","5q35.3"
"APP","Approved symbol","APP","amyloid beta precursor protein","HGNC:620","21q21.3"
"ALG8","Approved symbol","ALG8","ALG8 alpha-1,3-glucosyltransferase","HGNC:23161","11q14.1"
"SFTPA2","Approved symbol","SFTPA2","surfactant protein A2","HGNC:10799","10q22.3"
"FOXA2","Approved symbol","FOXA2","forkhead box A2","HGNC:5022","20p11.21"
"CHRNB1","Approved symbol","CHRNB1","cholinergic receptor nicotinic beta 1 subunit","HGNC:1961","17p13.1"
"PPP2R1A","Approved symbol","PPP2R1A","protein phosphatase 2 scaffold subunit Aalpha","HGNC:9302","19q13.41"
"PPP2CA","Approved symbol","PPP2CA","protein phosphatase 2 catalytic subunit alpha","HGNC:9299","5q31.1"
"POFUT1","Approved symbol","POFUT1","protein O-fucosyltransferase 1","HGNC:14988","20q11.21"
"RERE","Approved symbol","RERE","arginine-glutamic acid dipeptide repeats","HGNC:9965","1p36.23"
